run_idx,model_type,latent_dim,hidden_dim,latent_scale,best_int_loss,final_int_loss,final_loss,epochs_ran,num_params
128,linear_then_conv,8,512,16,0.013054665868878365,0.013054665868878365,0.0026923429064452647,20,852777
64,conv_then_linear,8,512,16,0.013821965236961841,0.014084160014688969,0.004025986467599869,11,1373353
112,linear_then_conv,6,512,16,0.017102570446133614,0.017175860763788225,0.004973596204072237,18,850727
48,conv_then_linear,6,512,16,0.01766417644381523,0.018097483758330344,0.006391012407690287,12,1371303
124,linear_then_conv,8,256,16,0.0189814835113287,0.01898430083155632,0.010877154458463193,20,254361
60,conv_then_linear,8,256,16,0.020089989319443703,0.020154384359717368,0.011615359759032726,12,346201
44,conv_then_linear,6,256,16,0.02118600163757801,0.021523157860040665,0.011647020612955094,15,345175
108,linear_then_conv,6,256,16,0.02282077442765236,0.022906100197434425,0.01227805668413639,18,253335
120,linear_then_conv,8,128,16,0.024910521075129508,0.024910521075129508,0.01532997149825096,20,84177
188,mlp_only,8,256,16,0.025331124019026756,0.025331124019026756,0.01074036472350359,20,158516
32,conv_then_linear,4,512,16,0.026401281458735465,0.026683269991874696,0.009740750562548637,9,1369253
96,linear_then_conv,4,512,16,0.026611250893473624,0.027365391336679458,0.007349265660047531,18,848677
172,mlp_only,6,256,16,0.026856886250376702,0.026856886250376702,0.013309726342856884,20,157490
63,conv_then_linear,8,512,8,0.027113735235333444,0.02794827879011631,0.006229386764764786,8,1373353
184,mlp_only,8,128,16,0.02749010187804699,0.02749010187804699,0.0165197984957695,20,79412
52,conv_then_linear,8,64,16,0.027506255893707275,0.028630686606764794,0.015859784657657146,20,45873
192,mlp_only,8,512,16,0.028189259219765662,0.028189259219765662,0.006594303416758776,20,316724
116,linear_then_conv,8,64,16,0.028481415835618973,0.02893887142300606,0.01725687295138836,14,43345
127,linear_then_conv,8,512,8,0.028792107492089273,0.02944153653025627,0.005417793726176024,11,852777
92,linear_then_conv,4,256,16,0.02894769888341427,0.029271434219479562,0.014906312227547168,14,252309
168,mlp_only,6,128,16,0.029174004932641984,0.029174004932641984,0.0183698044270277,20,78898
36,conv_then_linear,6,64,16,0.03071593656897545,0.03162146578073501,0.019700435683131217,15,45615
40,conv_then_linear,6,128,16,0.03082629494071007,0.03307650222182274,0.019938070516586304,11,87471
56,conv_then_linear,8,128,16,0.030887468401193618,0.031528555904626845,0.020737233291864395,15,87985
47,conv_then_linear,6,512,8,0.031437029979228974,0.0320917817389965,0.007191762772798538,11,1371303
176,mlp_only,6,512,16,0.03263921689987183,0.03299955603837967,0.009629408768117428,19,314674
28,conv_then_linear,4,256,16,0.032849550530910494,0.03409839033722877,0.0162256398075819,11,344149
59,conv_then_linear,8,256,8,0.033149514586925506,0.03356888258337975,0.010814178260862827,19,346201
123,linear_then_conv,8,256,8,0.03363903691649437,0.033769358954429625,0.013211672814786433,11,254361
88,linear_then_conv,4,128,16,0.03446840122818947,0.03446840122818947,0.018761052765250207,20,83149
55,conv_then_linear,8,128,8,0.036700436022281645,0.03827742851257324,0.018373737495541574,11,87985
43,conv_then_linear,6,256,8,0.037623465715646745,0.03882417749643326,0.013389805458188056,10,345175
180,mlp_only,8,64,16,0.038940202465057375,0.038940202465057375,0.027350111502408982,20,39860
104,linear_then_conv,6,128,16,0.04046982181310654,0.04147850784420967,0.026397308160066604,14,83663
119,linear_then_conv,8,128,8,0.04052323833703995,0.04073014834284783,0.01846029355287552,11,84177
111,linear_then_conv,6,512,8,0.040643780428171156,0.04155864015340805,0.009114917294085026,9,850727
164,mlp_only,6,64,16,0.041644119154214856,0.041644119154214856,0.030959502335190774,20,39602
100,linear_then_conv,6,64,16,0.042333773560523986,0.04322658825993538,0.02564905709326267,11,43087
187,mlp_only,8,256,8,0.044369826611280444,0.04467245690941811,0.011581579555571079,16,158516
156,mlp_only,4,256,16,0.044616000201702116,0.044616000201702116,0.019210587713122368,20,156464
152,mlp_only,4,128,16,0.044625532619953154,0.044625532619953154,0.029154846791028977,20,78384
20,conv_then_linear,4,64,16,0.04551350060582161,0.045961615436077116,0.03133751889467239,13,45357
183,mlp_only,8,128,8,0.04564840898990631,0.04564767433285713,0.015782999697327615,20,79412
115,linear_then_conv,8,64,8,0.04600167013287544,0.04804440128684044,0.022369939284920693,10,43345
107,linear_then_conv,6,256,8,0.046027409633398055,0.0464488275885582,0.015238172944188118,12,253335
35,conv_then_linear,6,64,8,0.04735251843094826,0.050624262681007386,0.022772856399416924,11,45615
91,linear_then_conv,4,256,8,0.04770753881931305,0.049127691724300385,0.016134910160303117,12,252309
51,conv_then_linear,8,64,8,0.04890133004307747,0.0491761271739006,0.021829429446458815,11,45873
31,conv_then_linear,4,512,8,0.049094323645830155,0.05329954828262329,0.011911331286132336,7,1369253
191,mlp_only,8,512,8,0.049136528842449186,0.04925554182291031,0.006943784674853086,20,316724
175,mlp_only,6,512,8,0.0493324792599678,0.0504962546646595,0.010490556716322898,13,314674
39,conv_then_linear,6,128,8,0.04935877359032631,0.05137657879114151,0.02240538821876049,10,87471
24,conv_then_linear,4,128,16,0.050318163466453555,0.05215504801154137,0.03535866406202316,10,86957
167,mlp_only,6,128,8,0.050642747601270674,0.05106479368805885,0.019470038509368896,18,78898
171,mlp_only,6,256,8,0.05095485276460648,0.0513692468893528,0.017426843052506448,10,157490
84,linear_then_conv,4,64,16,0.051237431797981264,0.051704688452482224,0.036094948263168336,12,42829
95,linear_then_conv,4,512,8,0.05260072903990746,0.05707130818247795,0.012420634914636611,7,848677
27,conv_then_linear,4,256,8,0.05371966814517975,0.05778347682952881,0.01737481368303299,11,344149
179,mlp_only,8,64,8,0.0553191018652916,0.05550888578176499,0.02834567260444164,20,39860
160,mlp_only,4,512,16,0.05606259869575501,0.05676598322749138,0.013708031123876571,18,312624
103,linear_then_conv,6,128,8,0.05637606870174408,0.05713398152470589,0.029830319452285765,12,83663
87,linear_then_conv,4,128,8,0.05679218276977539,0.06033849848508835,0.030048035908341406,9,83149
155,mlp_only,4,256,8,0.05990710700511932,0.059992524948120116,0.024399291187524794,13,156464
99,linear_then_conv,6,64,8,0.0616703872859478,0.06571508702039719,0.02863656590819359,10,43087
148,mlp_only,4,64,16,0.06177377191066742,0.062018005759716034,0.043730526465177534,20,39344
19,conv_then_linear,4,64,8,0.06254790761232376,0.06467272051334381,0.02871198940038681,10,45357
163,mlp_only,6,64,8,0.06262253381848336,0.06362475959062576,0.02970326273858547,20,39602
62,conv_then_linear,8,512,4,0.06326570944309234,0.06420331928730011,0.008050234213471412,7,1373353
151,mlp_only,4,128,8,0.06752294704675675,0.06938275300741195,0.0316901524335146,15,78384
159,mlp_only,4,512,8,0.06880858413696289,0.07004518172502518,0.01850894109427929,11,312624
126,linear_then_conv,8,512,4,0.06917267732858658,0.0703537626862526,0.007417246771901846,8,852777
23,conv_then_linear,4,128,8,0.06977594267129898,0.07538876523494721,0.036075387198925016,8,86957
132,mlp_only,2,64,16,0.07132970412492752,0.07242866890907287,0.06393772984743118,20,39086
76,linear_then_conv,2,256,16,0.07242494917154312,0.07705300879955292,0.05713502356886864,9,251283
114,linear_then_conv,8,64,4,0.0745908613705635,0.07793052970409393,0.023000843866467478,9,43345
54,conv_then_linear,8,128,4,0.07522547541618348,0.07549967294692993,0.023631492336392404,7,87985
83,linear_then_conv,4,64,8,0.0754370716547966,0.0759195227432251,0.048065998980998996,9,42829
12,conv_then_linear,2,256,16,0.07596799724340439,0.0788627588915825,0.05772239372730255,7,343123
80,linear_then_conv,2,512,16,0.07702842848539353,0.0915691566157341,0.047794920023679736,9,846627
8,conv_then_linear,2,128,16,0.07764511517047883,0.07887147557020187,0.061793496313095095,13,86443
122,linear_then_conv,8,256,4,0.07769264558792115,0.0806704849410057,0.015434589067995549,8,254361
16,conv_then_linear,2,512,16,0.07903131257295609,0.08883005275249481,0.04816825216889382,7,1367203
136,mlp_only,2,128,16,0.07979691308736801,0.08590414115905762,0.06487277813911438,11,77870
42,conv_then_linear,6,256,4,0.08142193322896957,0.0825919451212883,0.01865678940176964,8,345175
68,linear_then_conv,2,64,16,0.0870941336774826,0.09401810190677642,0.06695165269374848,8,42571
118,linear_then_conv,8,128,4,0.08765732050657273,0.09337661591529846,0.02738028329730034,9,84177
110,linear_then_conv,6,512,4,0.08784693938016891,0.0909473002576828,0.011726413873434066,6,850727
34,conv_then_linear,6,64,4,0.0886792202782631,0.09542579411029815,0.025402313970923424,8,45615
147,mlp_only,4,64,8,0.08974497463464737,0.09060278394937515,0.060290969598293304,7,39344
186,mlp_only,8,256,4,0.09058111269712447,0.09200669775247573,0.015345306505858898,10,158516
46,conv_then_linear,6,512,4,0.09074080513715745,0.09579897774219513,0.010633664648532867,6,1371303
174,mlp_only,6,512,4,0.09183959567546844,0.09614196346521378,0.014474328951835633,8,314674
72,linear_then_conv,2,128,16,0.09526282505989074,0.10615220591783524,0.06710053015470505,8,82635
4,conv_then_linear,2,64,16,0.0955758115553856,0.09754391612291335,0.07715034747123718,8,45099
166,mlp_only,6,128,4,0.09618458909988403,0.09820926867246628,0.024212094077467917,13,78898
50,conv_then_linear,8,64,4,0.09824601508378983,0.09954507846355438,0.02832447891175747,8,45873
135,mlp_only,2,128,8,0.09904593218326568,0.10439389291286469,0.06555541053056717,8,77870
170,mlp_only,6,256,4,0.0994482867884636,0.10344990548372268,0.022322077632546424,7,157490
75,linear_then_conv,2,256,8,0.10180817912817001,0.10926106231927872,0.06036328024506569,7,251283
162,mlp_only,6,64,4,0.1025401101732254,0.10524028620958328,0.036153851563930514,16,39602
90,linear_then_conv,4,256,4,0.10262077786684036,0.10651892117261887,0.023143285940885543,7,252309
182,mlp_only,8,128,4,0.10335377711772918,0.10369919078350068,0.024275375230312347,9,79412
190,mlp_only,8,512,4,0.1037117926979065,0.10567285664319992,0.010356000479757786,10,316724
178,mlp_only,8,64,4,0.10426239941120148,0.10458736524820328,0.037968925665616986,10,39860
158,mlp_only,4,512,4,0.1054132576417923,0.11425575971364975,0.02240167666375637,9,312624
154,mlp_only,4,256,4,0.10623419055938721,0.1097004594540596,0.028234553419351577,10,156464
38,conv_then_linear,6,128,4,0.10674660130262374,0.11334661134004594,0.03355874174952507,7,87471
150,mlp_only,4,128,4,0.10730284688711167,0.1134858029794693,0.0424003315281868,9,78384
26,conv_then_linear,4,256,4,0.10805136356115341,0.11331475110292434,0.025303464928269386,10,344149
22,conv_then_linear,4,128,4,0.1080758361172676,0.12181538744211197,0.04014417918801308,7,86957
11,conv_then_linear,2,256,8,0.11071671952009202,0.1311623282623291,0.063875187125206,5,343123
58,conv_then_linear,8,256,4,0.11072357184410095,0.11368995479106903,0.016374554702341556,8,346201
30,conv_then_linear,4,512,4,0.11289950988054276,0.1245217238497734,0.017963035920858385,5,1369253
86,linear_then_conv,4,128,4,0.113256567029953,0.12624122116565703,0.04028357940673828,6,83149
18,conv_then_linear,4,64,4,0.11370220138311386,0.11557858511209487,0.04284430639863014,8,45357
15,conv_then_linear,2,512,8,0.11524506779670715,0.12443907282590866,0.04895363881587982,7,1367203
94,linear_then_conv,4,512,4,0.11574668011188508,0.1306190583372116,0.01864598910868168,5,848677
102,linear_then_conv,6,128,4,0.11874263154268265,0.1223327272772789,0.040546322157382964,7,83663
67,linear_then_conv,2,64,8,0.11964026751756668,0.12622912229061126,0.06561268429040909,7,42571
7,conv_then_linear,2,128,8,0.1219475144147873,0.12568987164497375,0.06529608253240585,9,86443
146,mlp_only,4,64,4,0.12316036728143692,0.1268203374505043,0.05385281975865364,9,39344
106,linear_then_conv,6,256,4,0.12708891083717347,0.13243098400592804,0.02120253760755062,10,253335
82,linear_then_conv,4,64,4,0.1300312047958374,0.1462279596757889,0.04710595021486282,11,42829
3,conv_then_linear,2,64,8,0.13104321352958678,0.15859558713912963,0.07937150175333023,6,45099
79,linear_then_conv,2,512,8,0.15149585515499114,0.16116236703395845,0.0534851970410347,7,846627
131,mlp_only,2,64,8,0.1550263283109665,0.16644673307418822,0.08419945717573166,8,39086
144,mlp_only,2,512,16,0.15542675528526306,0.1591979220533371,0.039784526447057725,16,310574
71,linear_then_conv,2,128,8,0.16496136061668396,0.16728723579406737,0.06723615729570388,13,82635
140,mlp_only,2,256,16,0.17539044008255006,0.17551580472946168,0.05133179396033287,11,155438
98,linear_then_conv,6,64,4,0.18362469094753264,0.1961473854446411,0.06213331892848015,5,43087
53,conv_then_linear,8,128,2,0.1841606270980835,0.21547070196151732,0.04178909526228905,5,87985
61,conv_then_linear,8,512,2,0.18524143749713898,0.19971552698135375,0.01061174842864275,5,1373353
113,linear_then_conv,8,64,2,0.18675145174503327,0.1902210701560974,0.023011407220363617,13,43345
139,mlp_only,2,256,8,0.1875459288597107,0.188969834356308,0.04867915077924728,12,155438
130,mlp_only,2,64,4,0.1889175367975235,0.19324198660373687,0.06535473712205887,11,39086
134,mlp_only,2,128,4,0.18982405113220216,0.21657714319229127,0.06562335059881211,8,77870
143,mlp_only,2,512,8,0.19201016959667205,0.19201016959667205,0.03847887962579727,20,310574
121,linear_then_conv,8,256,2,0.20061783942222594,0.20798496011734008,0.01765601584017277,8,254361
125,linear_then_conv,8,512,2,0.20399339901447297,0.21183684712409973,0.012008362176418305,5,852777
2,conv_then_linear,2,64,4,0.207643550696373,0.22996443096160887,0.08178714088916779,7,45099
181,mlp_only,8,128,2,0.2080746942424774,0.21379241802692414,0.024477203532457352,12,79412
74,linear_then_conv,2,256,4,0.20969398344993592,0.2330342514228821,0.06361036699533462,5,251283
66,linear_then_conv,2,64,4,0.20975696473121644,0.22704394110679627,0.0699264253950119,8,42571
185,mlp_only,8,256,2,0.21517750198364258,0.21719295620918275,0.015863334051668645,12,158516
173,mlp_only,6,512,2,0.22106826008796693,0.22769351806163787,0.01901504817843437,8,314674
189,mlp_only,8,512,2,0.22200554744720458,0.22752375097751618,0.016021630442738532,6,316724
109,linear_then_conv,6,512,2,0.2259101556444168,0.22642583282470702,0.008102421061098576,18,850727
177,mlp_only,8,64,2,0.22953426583766937,0.23020011190891265,0.053313144527673724,7,39860
138,mlp_only,2,256,4,0.23066443853378296,0.23256668374538422,0.04397798389196396,20,155438
169,mlp_only,6,256,2,0.23354641857624053,0.23963035141468048,0.027922210789322853,8,157490
33,conv_then_linear,6,64,2,0.23427057157039644,0.23879875811100007,0.04158621715188027,6,45615
165,mlp_only,6,128,2,0.2350656289958954,0.24120198048591615,0.03956300187110901,9,78898
14,conv_then_linear,2,512,4,0.23584520230293274,0.2686872450351715,0.05521951509833336,5,1367203
89,linear_then_conv,4,256,2,0.2371164022922516,0.26183814259529115,0.03782362694621086,6,252309
97,linear_then_conv,6,64,2,0.24023816638469697,0.24618558380126954,0.0315725146996975,18,43087
78,linear_then_conv,2,512,4,0.24030776488304137,0.25479888340950013,0.05020422256469727,5,846627
153,mlp_only,4,256,2,0.2410020529603958,0.25346284610748293,0.044354736100435256,7,156464
161,mlp_only,6,64,2,0.24177575819015504,0.24324802782058716,0.04830754508852959,9,39602
45,conv_then_linear,6,512,2,0.2424502419900894,0.25001489256381987,0.015070631940662861,5,1371303
10,conv_then_linear,2,256,4,0.2429504956626892,0.27303498600006104,0.06438623531103134,5,343123
49,conv_then_linear,8,64,2,0.24442973450660704,0.24939744287490845,0.030564221435785292,11,45873
157,mlp_only,4,512,2,0.24485864775657654,0.25594218128204343,0.028564990522265434,8,312624
6,conv_then_linear,2,128,4,0.2460409251689911,0.24951601650714875,0.09144336668252945,6,86443
101,linear_then_conv,6,128,2,0.2503892895936966,0.25751485589027406,0.027780230727791785,20,83663
41,conv_then_linear,6,256,2,0.2525675206232071,0.26107975675582884,0.025106042105555535,6,345175
29,conv_then_linear,4,512,2,0.25323948049545286,0.29056445886611937,0.019137625742554665,5,1369253
142,mlp_only,2,512,4,0.2576429049396515,0.2680075067138672,0.05403112977743149,8,310574
9,conv_then_linear,2,256,2,0.2590447814941406,0.25967763768196106,0.2585310190486908,20,343123
70,linear_then_conv,2,128,4,0.26445179438591004,0.2649177935695648,0.25863253944396974,11,82635
117,linear_then_conv,8,128,2,0.264535528678894,0.2694837528705597,0.034182604194879534,8,84177
17,conv_then_linear,4,64,2,0.2656811390781403,0.2665216755104065,0.039234259935617445,15,45357
149,mlp_only,4,128,2,0.2657936228084564,0.2799553615283966,0.06140625829815865,6,78384
69,linear_then_conv,2,128,2,0.26830038785934446,0.26830038785934446,0.2585319472885132,20,82635
21,conv_then_linear,4,128,2,0.27852332556724546,0.30286593936920164,0.055689519128799436,5,86957
145,mlp_only,4,64,2,0.29230675730705263,0.29880752727508547,0.060037254962921144,12,39344
37,conv_then_linear,6,128,2,0.30032945346832274,0.32564380624771117,0.05221897199034691,5,87471
25,conv_then_linear,4,256,2,0.30442830318450925,0.4011807902336121,0.0656896450126171,4,344149
137,mlp_only,2,256,2,0.30539839046478273,0.37602259229660034,0.06966022315263748,4,155438
65,linear_then_conv,2,64,2,0.3085549265289307,0.381713683347702,0.08190191298007965,8,42571
73,linear_then_conv,2,256,2,0.3091715178203583,0.38398499879837034,0.06647817912101746,5,251283
129,mlp_only,2,64,2,0.3132914663982391,0.36729194963455203,0.07951349852085114,7,39086
85,linear_then_conv,4,128,2,0.31427818609237673,0.3459979292297363,0.06760155088663101,6,83149
93,linear_then_conv,4,512,2,0.3246605170154572,0.3557066476345062,0.02301280927360058,5,848677
133,mlp_only,2,128,2,0.3322718502807617,0.3880567917346954,0.11449649556875229,4,77870
105,linear_then_conv,6,256,2,0.3408230525112152,0.3543625413322449,0.021373802903294565,14,253335
57,conv_then_linear,8,256,2,0.35078949458122255,0.36099075099945066,0.01782338394343853,10,346201
1,conv_then_linear,2,64,2,0.35601453672409056,0.4699115954685211,0.08313015357017517,5,45099
77,linear_then_conv,2,512,2,0.35659547627449034,0.4262527795791626,0.049039148318767545,5,846627
141,mlp_only,2,512,2,0.36007516959190367,0.43400630975723264,0.06821934045314788,4,310574
5,conv_then_linear,2,128,2,0.36158450283050536,0.4269366966342926,0.07964134970188141,6,86443
13,conv_then_linear,2,512,2,0.38284248588562014,0.4518964933681488,0.06039866675257683,4,1367203
81,linear_then_conv,4,64,2,0.39374895536422727,0.4249457462024689,0.06487080410957337,10,42829
